"AI 1 Name","AI 1 Fish Count","AI 2 Name","AI 2 Fish Count","Winner"
"MCTS LP Baseline (C = 1.4142135623730951)","45","MCTS LP (C = 1.9)","55","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","41","MCTS LP (C = 1.9)","54","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","57","MCTS LP (C = 1.9)","37","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","37","MCTS LP (C = 1.9)","54","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","51","MCTS LP (C = 1.9)","44","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","47","MCTS LP (C = 1.9)","51","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","54","MCTS LP (C = 1.9)","40","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","49","MCTS LP (C = 1.9)","49","Tie"
"MCTS LP Baseline (C = 1.4142135623730951)","48","MCTS LP (C = 1.9)","44","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","55","MCTS LP (C = 1.9)","40","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","56","MCTS LP (C = 1.9)","36","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","47","MCTS LP (C = 1.9)","46","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","44","MCTS LP (C = 1.9)","53","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP (C = 1.9)","48","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP (C = 1.9)","42","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP (C = 1.9)","44","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP (C = 1.9)","39","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","49","MCTS LP (C = 1.9)","44","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","51","MCTS LP (C = 1.9)","42","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP (C = 1.9)","49","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","45","MCTS LP (C = 1.9)","46","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","47","MCTS LP (C = 1.9)","51","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","52","MCTS LP (C = 1.9)","41","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","43","MCTS LP (C = 1.9)","56","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP (C = 1.9)","36","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","48","MCTS LP (C = 1.9)","42","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","36","MCTS LP (C = 1.9)","54","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","48","MCTS LP (C = 1.9)","45","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","48","MCTS LP (C = 1.9)","38","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP (C = 1.9)","41","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","46","MCTS LP (C = 1.9)","34","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","46","MCTS LP (C = 1.9)","42","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","40","MCTS LP (C = 1.9)","47","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","54","MCTS LP (C = 1.9)","42","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","54","MCTS LP (C = 1.9)","41","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","51","MCTS LP (C = 1.9)","39","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","44","MCTS LP (C = 1.9)","51","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP (C = 1.9)","43","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP (C = 1.9)","41","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","58","MCTS LP (C = 1.9)","39","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","49","MCTS LP (C = 1.9)","36","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","57","MCTS LP (C = 1.9)","38","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","41","MCTS LP (C = 1.9)","52","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","28","MCTS LP (C = 1.9)","49","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","45","MCTS LP (C = 1.9)","46","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","46","MCTS LP (C = 1.9)","33","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","47","MCTS LP (C = 1.9)","42","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","53","MCTS LP (C = 1.9)","31","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","51","MCTS LP (C = 1.9)","42","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","45","MCTS LP (C = 1.9)","47","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","60","MCTS LP (C = 1.9)","38","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","49","MCTS LP (C = 1.9)","37","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","56","MCTS LP (C = 1.9)","41","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","53","MCTS LP (C = 1.9)","44","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","42","MCTS LP (C = 1.9)","47","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","53","MCTS LP (C = 1.9)","40","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","42","MCTS LP (C = 1.9)","49","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","46","MCTS LP (C = 1.9)","45","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","46","MCTS LP (C = 1.9)","47","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","48","MCTS LP (C = 1.9)","41","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","46","MCTS LP (C = 1.9)","45","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","37","MCTS LP (C = 1.9)","47","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","52","MCTS LP (C = 1.9)","43","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","44","MCTS LP (C = 1.9)","40","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP (C = 1.9)","46","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","40","MCTS LP (C = 1.9)","47","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","43","MCTS LP (C = 1.9)","55","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","53","MCTS LP (C = 1.9)","38","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","51","MCTS LP (C = 1.9)","45","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","42","MCTS LP (C = 1.9)","47","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","46","MCTS LP (C = 1.9)","41","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","41","MCTS LP (C = 1.9)","53","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","41","MCTS LP (C = 1.9)","55","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","47","MCTS LP (C = 1.9)","43","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","46","MCTS LP (C = 1.9)","44","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","47","MCTS LP (C = 1.9)","43","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","34","MCTS LP (C = 1.9)","47","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","41","MCTS LP (C = 1.9)","35","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","48","MCTS LP (C = 1.9)","38","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","40","MCTS LP (C = 1.9)","48","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","45","MCTS LP (C = 1.9)","47","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","33","MCTS LP (C = 1.9)","59","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","49","MCTS LP (C = 1.9)","43","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","45","MCTS LP (C = 1.9)","50","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","39","MCTS LP (C = 1.9)","49","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","55","MCTS LP (C = 1.9)","43","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP (C = 1.9)","45","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","43","MCTS LP (C = 1.9)","56","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","53","MCTS LP (C = 1.9)","46","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","39","MCTS LP (C = 1.9)","56","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","51","MCTS LP (C = 1.9)","44","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP (C = 1.9)","41","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","43","MCTS LP (C = 1.9)","56","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","47","MCTS LP (C = 1.9)","38","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","43","MCTS LP (C = 1.9)","45","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","55","MCTS LP (C = 1.9)","38","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","56","MCTS LP (C = 1.9)","37","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","44","MCTS LP (C = 1.9)","50","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","51","MCTS LP (C = 1.9)","46","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","53","MCTS LP (C = 1.9)","42","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","43","MCTS LP (C = 1.9)","51","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","42","MCTS LP (C = 1.9)","51","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","43","MCTS LP (C = 1.9)","55","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","43","MCTS LP (C = 1.9)","47","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","58","MCTS LP (C = 1.9)","40","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","52","MCTS LP (C = 1.9)","42","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP (C = 1.9)","48","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","45","MCTS LP (C = 1.9)","50","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","49","MCTS LP (C = 1.9)","47","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","39","MCTS LP (C = 1.9)","43","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","47","MCTS LP (C = 1.9)","47","Tie"
"MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP (C = 1.9)","45","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","48","MCTS LP (C = 1.9)","30","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","57","MCTS LP (C = 1.9)","39","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","54","MCTS LP (C = 1.9)","37","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","48","MCTS LP (C = 1.9)","45","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","38","MCTS LP (C = 1.9)","53","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","36","MCTS LP (C = 1.9)","51","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","51","MCTS LP (C = 1.9)","33","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","45","MCTS LP (C = 1.9)","42","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","46","MCTS LP (C = 1.9)","44","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP (C = 1.9)","41","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","43","MCTS LP (C = 1.9)","48","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","45","MCTS LP (C = 1.9)","48","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","49","MCTS LP (C = 1.9)","40","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","46","MCTS LP (C = 1.9)","48","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","43","MCTS LP (C = 1.9)","53","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","52","MCTS LP (C = 1.9)","34","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","41","MCTS LP (C = 1.9)","51","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","40","MCTS LP (C = 1.9)","54","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","51","MCTS LP (C = 1.9)","45","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","45","MCTS LP (C = 1.9)","53","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","48","MCTS LP (C = 1.9)","43","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","41","MCTS LP (C = 1.9)","49","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","43","MCTS LP (C = 1.9)","52","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP (C = 1.9)","34","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","47","MCTS LP (C = 1.9)","42","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","44","MCTS LP (C = 1.9)","48","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","41","MCTS LP (C = 1.9)","45","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","58","MCTS LP (C = 1.9)","36","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","43","MCTS LP (C = 1.9)","50","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","39","MCTS LP (C = 1.9)","44","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","41","MCTS LP (C = 1.9)","47","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","51","MCTS LP (C = 1.9)","46","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","53","MCTS LP (C = 1.9)","46","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","53","MCTS LP (C = 1.9)","43","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","43","MCTS LP (C = 1.9)","51","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","38","MCTS LP (C = 1.9)","57","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","51","MCTS LP (C = 1.9)","43","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","46","MCTS LP (C = 1.9)","51","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","40","MCTS LP (C = 1.9)","53","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","45","MCTS LP (C = 1.9)","52","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","52","MCTS LP (C = 1.9)","43","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","53","MCTS LP (C = 1.9)","38","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","43","MCTS LP (C = 1.9)","52","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","53","MCTS LP (C = 1.9)","34","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","54","MCTS LP (C = 1.9)","44","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","52","MCTS LP (C = 1.9)","38","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","43","MCTS LP (C = 1.9)","39","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","42","MCTS LP (C = 1.9)","42","Tie"
"MCTS LP Baseline (C = 1.4142135623730951)","38","MCTS LP (C = 1.9)","53","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","49","MCTS LP (C = 1.9)","39","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","42","MCTS LP (C = 1.9)","46","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","54","MCTS LP (C = 1.9)","36","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","43","MCTS LP (C = 1.9)","47","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","46","MCTS LP (C = 1.9)","35","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","56","MCTS LP (C = 1.9)","37","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","39","MCTS LP (C = 1.9)","48","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","48","MCTS LP (C = 1.9)","37","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","40","MCTS LP (C = 1.9)","50","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","49","MCTS LP (C = 1.9)","48","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","52","MCTS LP (C = 1.9)","39","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP (C = 1.9)","49","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","46","MCTS LP (C = 1.9)","50","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","45","MCTS LP (C = 1.9)","47","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","51","MCTS LP (C = 1.9)","45","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","48","MCTS LP (C = 1.9)","46","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","47","MCTS LP (C = 1.9)","49","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","55","MCTS LP (C = 1.9)","32","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","41","MCTS LP (C = 1.9)","48","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","37","MCTS LP (C = 1.9)","38","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","55","MCTS LP (C = 1.9)","44","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","38","MCTS LP (C = 1.9)","55","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","44","MCTS LP (C = 1.9)","51","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","40","MCTS LP (C = 1.9)","56","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","43","MCTS LP (C = 1.9)","51","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","45","MCTS LP (C = 1.9)","47","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","47","MCTS LP (C = 1.9)","51","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","48","MCTS LP (C = 1.9)","41","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","43","MCTS LP (C = 1.9)","45","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","41","MCTS LP (C = 1.9)","49","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","49","MCTS LP (C = 1.9)","41","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","36","MCTS LP (C = 1.9)","47","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","44","MCTS LP (C = 1.9)","31","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","38","MCTS LP (C = 1.9)","51","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","38","MCTS LP (C = 1.9)","60","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","43","MCTS LP (C = 1.9)","42","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","50","MCTS LP (C = 1.9)","46","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","42","MCTS LP (C = 1.9)","47","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","44","MCTS LP (C = 1.9)","55","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","43","MCTS LP (C = 1.9)","48","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","43","MCTS LP (C = 1.9)","45","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","43","MCTS LP (C = 1.9)","49","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","41","MCTS LP (C = 1.9)","36","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","49","MCTS LP (C = 1.9)","46","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","39","MCTS LP (C = 1.9)","46","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","48","MCTS LP (C = 1.9)","40","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","46","MCTS LP (C = 1.9)","44","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","48","MCTS LP (C = 1.9)","41","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","42","MCTS LP (C = 1.9)","40","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","44","MCTS LP (C = 1.9)","36","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","61","MCTS LP (C = 1.9)","37","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","44","MCTS LP (C = 1.9)","40","MCTS LP Baseline (C = 1.4142135623730951)"
"MCTS LP Baseline (C = 1.4142135623730951)","42","MCTS LP (C = 1.9)","45","MCTS LP (C = 1.9)"
"MCTS LP Baseline (C = 1.4142135623730951)","47","MCTS LP (C = 1.9)","35","MCTS LP Baseline (C = 1.4142135623730951)"
